timestamp_sec,vehicle_id,x,y,speed_kmph
6.0,196,244,146,296.08
6.0,324,9,217,0.0
6.0,325,752,455,0.0
6.0,326,205,491,0.0
6.0,320,408,176,398.88
6.0,313,600,184,259.68
6.0,327,443,159,0.0
6.1,322,360,357,223.46
6.1,328,706,436,0.0
6.1,321,671,363,235.77
6.1,329,605,287,0.0
6.1,324,24,200,306.07
6.1,318,379,271,297.31
6.1,308,63,183,90.56
6.1,319,652,249,434.73
6.1,330,134,168,0.0
6.1,283,417,244,434.73
6.1,331,324,470,0.0
6.1,332,622,212,0.0
6.1,196,274,151,470.95
6.1,313,590,205,314.0
6.1,196,305,135,470.95
6.1,320,431,167,333.43
6.1,333,390,197,0.0
6.1,334,260,152,337.77
6.1,323,687,156,216.0
6.1,334,235,151,337.77
6.2,335,623,350,0.0
6.2,336,351,319,0.0
6.2,331,307,455,306.07
6.2,328,703,455,259.68
6.2,308,89,173,376.07
6.2,337,666,292,0.0
6.2,318,395,280,247.83
6.2,324,36,186,248.93
6.2,330,131,165,57.28
6.2,319,649,243,90.56
6.2,332,598,229,397.05
6.2,338,9,224,0.0
6.2,320,419,182,259.33
6.2,339,184,156,0.0
6.2,323,709,164,316.03
6.2,340,452,161,0.0
6.2,333,380,217,301.87
6.2,341,45,148,0.0
6.2,283,387,236,419.15
6.3,342,310,406,0.0
6.3,324,35,195,122.25
6.3,343,666,441,0.0
6.3,336,360,338,283.82
6.3,344,675,352,0.0
6.3,308,62,183,388.7
6.3,318,394,296,216.42
6.3,330,162,161,265.23
6.3,319,625,260,397.05
6.3,345,110,166,0.0
6.3,337,677,282,200.69
6.3,333,364,248,470.95
6.3,320,407,199,458.4
6.3,346,577,173,0.0
6.3,330,181,156,265.23
6.3,340,454,160,386.82
6.3,323,723,165,189.48
6.3,339,217,154,446.32
6.3,347,276,144,0.0
6.3,320,399,232,458.4
6.3,340,429,174,386.82
6.4,342,315,430,330.96
6.4,348,714,449,0.0
6.4,336,366,365,373.39
6.4,344,706,350,419.37
6.4,330,172,157,122.25
6.4,349,639,303,0.0
6.4,324,24,208,229.9
6.4,345,113,171,78.72
6.4,350,355,295,0.0
6.4,333,387,259,344.18
6.4,320,401,221,150.93
6.4,346,584,190,326.52
6.4,339,214,154,40.5
6.4,323,723,172,94.5
6.4,340,446,165,438.07
6.4,346,581,166,326.52
6.4,351,237,489,0.0
6.4,340,419,183,438.07
6.4,347,249,144,364.5
6.5,352,661,375,0.0
6.5,348,746,439,452.6
6.5,353,328,372,0.0
6.5,342,313,451,284.78
6.5,330,172,159,27.0
6.5,354,78,178,0.0
6.5,333,399,249,210.88
6.5,323,744,189,364.75
6.5,350,359,294,55.66
6.5,355,46,160,0.0
6.5,356,608,207,0.0
6.5,357,683,271,0.0
6.5,346,587,175,146.02
6.5,320,411,188,205.63
6.5,320,429,174,205.63
6.5,339,214,155,13.5
6.5,347,276,152,380.16
6.5,320,443,168,205.63
6.6,353,329,339,445.7
6.6,358,707,461,0.0
6.6,359,254,454,0.0
6.6,360,778,207,0.0
6.6,350,384,284,363.5
6.6,355,42,193,448.76
6.6,356,626,231,405.0
6.6,361,11,210,0.0
6.6,339,216,155,27.0
6.6,346,603,191,305.47
6.6,362,603,334,0.0
6.6,363,716,336,0.0
6.6,330,140,161,432.84
6.6,364,22,150,0.0
6.6,320,435,176,397.05
6.6,320,418,188,397.05
6.6,320,401,212,397.05
6.6,347,253,151,310.79
6.7,365,298,414,0.0
6.7,353,354,329,363.5
6.7,355,40,192,137.67
6.7,366,820,241,0.0
6.7,356,633,260,402.74
6.7,367,678,305,0.0
6.7,346,621,207,373.39
6.7,355,66,180,137.67
6.7,368,726,401,0.0
6.7,369,106,170,0.0
6.7,346,603,186,373.39
6.7,320,396,236,446.93
6.7,339,245,152,393.59
6.7,320,410,206,446.93
6.7,370,372,250,115.34
6.7,355,76,182,137.67
6.7,364,29,159,153.92
6.7,350,376,282,111.32
6.7,370,369,242,115.34
6.8,367,651,301,368.48
6.8,371,697,362,0.0
6.8,372,877,285,0.0
6.8,365,317,399,326.8
6.8,356,633,229,449.37
6.8,364,28,162,42.69
6.8,355,105,171,333.97
6.8,373,163,158,0.0
6.8,356,615,201,449.37
6.8,353,349,343,200.69
6.8,370,380,265,453.81
6.8,374,259,484,0.0
6.8,375,798,476,0.0
6.8,320,400,226,301.87
6.8,370,349,278,453.81
6.8,376,65,156,0.0
6.8,339,269,153,324.28
6.8,355,129,165,333.97
6.9,371,674,358,315.16
6.9,377,943,354,0.0
6.9,378,715,442,0.0
6.9,379,654,259,0.0
6.9,355,160,159,426.27
6.9,376,76,156,148.5
6.9,370,365,304,412.14
6.9,353,331,366,394.28
6.9,356,631,220,335.33
6.9,380,285,414,0.0
6.9,320,382,251,415.88
6.9,374,276,461,386.11
6.9,381,206,152,0.0
6.9,339,256,145,206.07
6.9,382,316,143,0.0
6.9,383,112,153,0.0
7.0,378,702,436,193.29
7.0,384,664,302,0.0
7.0,353,335,365,55.66
7.0,374,291,450,251.11
7.0,385,31,197,0.0
7.0,370,367,287,231.08
7.0,379,652,247,164.23
7.0,381,196,154,137.67
7.0,355,152,157,111.32
7.0,386,992,453,0.0
7.0,339,237,150,265.23
7.0,387,594,192,0.0
7.0,320,372,243,172.88
7.1,388,686,360,0.0
7.1,374,298,442,143.51
7.1,353,340,335,410.59
7.1,385,40,199,124.46
7.1,384,673,283,283.82
7.1,389,96,174,400.93
7.1,370,376,295,162.56
7.1,390,627,216,0.0
7.1,339,232,153,466.09
7.1,391,16,154,0.0
7.1,392,454,193,0.0
7.1,387,599,174,252.2
7.1,389,75,153,400.93
7.1,320,390,234,271.68
7.1,393,547,172,0.0
7.1,339,266,147,466.09
7.1,381,189,158,108.84
7.2,388,685,337,310.79
7.2,394,703,442,0.0
7.2,374,291,417,350.48
7.2,353,351,351,262.12
7.2,395,104,176,0.0
7.2,396,644,247,0.0
7.2,385,37,190,128.07
7.2,397,139,160,0.0
7.2,390,612,196,337.5
7.2,339,265,152,68.84
7.2,370,388,273,338.31
7.2,387,566,182,150.93
7.2,398,392,169,0.0
7.2,399,232,164,0.0
7.2,387,555,184,150.93
7.2,400,5,228,0.0
7.3,394,712,416,371.43
7.3,374,307,435,325.12
7.3,385,64,185,370.7
7.3,401,640,290,0.0
7.3,353,372,331,391.5
7.3,402,30,199,0.0
7.3,395,104,166,135.0
7.3,400,21,224,222.65
7.3,390,633,205,308.44
7.3,397,167,161,350.48
7.3,387,588,195,297.31
7.3,397,192,154,350.48
7.3,403,39,151,0.0
7.3,404,404,215,0.0
7.3,405,217,486,0.0
7.3,398,423,176,429.04
7.3,339,283,155,246.35
7.3,387,566,196,297.31
7.4,406,639,355,0.0
7.4,395,138,166,303.37
7.4,385,72,190,397.05
7.4,402,32,197,38.18
7.4,390,634,236,418.72
7.4,400,9,231,187.55
7.4,385,96,173,397.05
7.4,387,592,215,434.73
7.4,407,316,397,0.0
7.4,408,389,251,189.0
7.4,409,763,480,0.0
7.4,408,372,261,189.0
7.4,403,21,150,243.37
7.4,397,208,155,216.42
7.4,404,413,194,308.44
7.4,410,375,207,0.0
7.4,395,157,154,303.37
7.4,353,354,304,243.0
7.4,408,358,261,189.0
7.4,353,354,286,243.0
7.5,411,682,433,0.0
7.5,402,53,190,298.84
7.5,412,637,289,0.0
7.5,353,379,292,347.08
7.5,385,94,175,38.18
7.5,395,132,167,311.67
7.5,407,308,375,316.03
7.5,395,154,160,311.67
7.5,413,328,313,0.0
7.5,404,402,211,445.3
7.5,397,196,157,164.23
7.5,414,651,205,0.0
7.5,400,20,203,392.43
7.5,400,7,229,392.43
7.5,415,236,457,0.0
7.5,406,654,355,202.5
7.5,416,279,429,0.0
7.5,417,618,189,111.32
7.5,404,410,179,445.3
7.5,390,605,237,150.93
7.5,408,363,243,252.2
7.5,417,620,181,111.32
7.5,418,62,146,0.0
7.5,390,607,226,150.93
7.5,403,20,145,68.84
7.6,411,691,453,296.08
7.6,406,659,345,150.93
7.6,402,63,192,177.56
7.6,419,352,351,0.0
7.6,415,255,447,289.86
7.6,413,328,295,243.0
7.6,414,662,237,456.81
7.6,416,268,399,431.37
7.6,385,120,168,363.5
7.6,400,11,216,183.62
7.6,408,387,242,164.23
7.6,412,621,274,296.08
7.6,395,157,160,459.79
7.6,417,637,205,310.79
7.6,395,191,158,459.79
7.6,402,87,177,177.56
7.6,420,271,149,0.0
7.6,408,356,252,164.23
7.6,408,354,240,164.23
7.6,417,618,192,310.79
7.6,402,100,175,177.56
7.6,421,235,152,0.0
7.6,404,403,200,298.84
7.7,422,699,418,0.0
7.7,423,630,317,0.0
7.7,424,301,436,0.0
7.7,402,126,170,414.12
7.7,400,18,208,143.51
7.7,425,51,186,0.0
7.7,426,291,363,0.0
7.7,427,676,273,0.0
7.7,402,155,160,414.12
7.7,395,203,154,405.22
7.7,414,653,234,128.07
7.7,404,391,221,326.52
7.7,428,376,275,0.0
7.7,429,218,480,0.0
7.7,419,369,363,280.92
7.7,417,621,211,259.68
7.7,413,352,296,324.28
7.7,395,233,153,405.22
7.8,430,645,384,0.0
7.8,431,684,322,0.0
7.8,425,76,182,341.79
7.8,429,236,453,438.07
7.8,413,359,329,455.41
7.8,400,34,200,241.5
7.8,432,120,169,0.0
7.8,424,322,444,303.37
7.8,402,166,158,150.93
7.8,433,8,226,0.0
7.8,426,309,381,343.65
7.8,404,376,251,452.8
7.8,395,207,153,351.0
7.8,427,657,273,256.5
7.8,414,635,238,248.93
7.8,434,595,169,0.0
7.8,435,754,478,0.0
7.8,436,561,158,0.0
7.8,437,559,227,0.0
7.8,438,413,216,0.0
7.8,439,450,169,0.0
7.8,440,21,153,0.0
7.9,441,690,454,0.0
7.9,424,303,418,434.73
7.9,442,714,392,0.0
7.9,432,132,165,170.76
7.9,431,655,322,391.5
7.9,413,346,308,333.43
7.9,425,48,187,383.98
7.9,402,175,158,121.5
7.9,443,93,176,0.0
7.9,444,275,473,0.0
7.9,395,217,155,386.58
7.9,440,21,163,135.0
7.9,434,606,185,235.77
7.9,395,245,149,386.58
7.9,427,627,277,408.58
7.9,439,429,182,333.43
7.9,404,381,251,204.29
7.9,404,403,228,204.29
7.9,434,623,189,235.77
7.9,445,340,146,0.0
7.9,446,66,144,0.0
7.9,436,575,162,196.56
7.9,404,405,243,204.29
8.0,424,306,388,407.02
8.0,447,680,381,0.0
8.0,448,753,461,0.0
8.0,425,41,195,202.95
8.0,404,399,274,426.27
8.0,425,53,183,202.95
8.0,402,181,156,364.75
8.0,432,112,165,339.92
8.0,431,637,329,260.73
8.0,439,455,196,398.65
8.0,449,630,229,267.29
8.0,450,8,198,0.0
8.0,413,354,318,172.88
8.0,432,125,165,339.92
8.0,434,611,203,248.93
8.0,449,644,215,267.29
8.0,395,242,152,57.28
8.0,451,399,197,446.32
8.0,436,591,171,247.83
8.0,451,401,230,446.32
8.0,444,245,491,472.31
8.0,440,24,149,193.29
8.0,402,208,155,364.75
8.0,425,68,184,202.95
8.0,432,150,162,339.92
8.1,452,719,442,0.0
8.1,413,382,322,381.84
8.1,453,248,453,0.0
8.1,432,124,172,376.07
8.1,424,305,396,108.84
8.1,454,161,158,0.0
8.1,449,657,245,453.81
8.1,434,625,223,329.58
8.1,395,272,154,405.9
8.1,451,384,220,266.26
8.1,439,445,214,256.86
8.1,436,595,182,372.41
8.1,449,628,262,453.81
8.1,402,201,155,94.5
8.1,447,675,389,127.36
8.1,404,390,268,146.02
8.1,439,426,213,256.86
8.1,431,611,327,352.04
8.1,436,575,163,372.41
8.2,455,352,396,0.0
8.2,456,37,197,296.08
8.2,439,430,235,301.87
8.2,413,361,318,288.6
8.2,456,21,212,296.08
8.2,451,369,249,440.77
8.2,431,638,316,393.59
8.2,452,706,429,248.19
8.2,457,666,286,0.0
8.2,453,251,458,78.72
8.2,458,602,196,0.0
8.2,459,636,380,0.0
8.2,449,641,248,257.92
8.2,402,216,153,204.29
8.2,395,263,147,426.27
8.2,395,232,153,426.27
8.2,436,577,175,164.23
8.2,460,413,171,400.93
8.2,460,392,192,400.93
8.2,454,171,159,135.67
8.2,461,434,165,0.0
8.3,413,346,292,405.22
8.3,462,80,183,0.0
8.3,463,309,399,0.0
8.3,456,16,206,105.44
8.3,458,617,216,375.34
8.3,464,414,267,0.0
8.3,465,306,462,0.0
8.3,466,671,452,0.0
8.3,467,114,172,0.0
8.3,459,660,383,326.52
8.3,468,689,335,0.0
8.3,431,657,290,434.73
8.3,436,578,185,135.67
8.3,458,639,199,375.34
8.3,469,28,159,0.0
8.3,470,727,482,0.0
8.3,460,409,195,373.39
8.3,460,388,213,373.39
8.3,402,239,155,311.67
8.3,461,432,172,98.28
8.3,471,576,150,0.0
8.4,472,319,351,0.0
8.4,473,726,407,0.0
8.4,474,150,164,0.0
8.4,468,674,340,213.45
8.4,466,679,459,143.51
8.4,475,392,313,0.0
8.4,476,231,462,0.0
8.4,477,635,240,0.0
8.4,456,22,203,90.56
8.4,462,71,177,146.02
8.4,436,585,199,211.31
8.4,478,370,254,176.02
8.4,461,439,181,153.92
8.4,471,583,159,452.6
8.4,469,15,159,334.24
8.4,460,412,204,346.03
8.4,458,651,219,314.87
8.4,478,371,250,176.02
8.4,478,393,235,176.02
8.4,471,615,169,452.6
8.4,469,32,141,334.24
8.4,479,326,143,334.24
8.4,402,272,153,446.32
8.4,478,386,246,176.02
8.4,479,344,126,334.24
8.5,480,285,425,0.0
8.5,481,360,381,0.0
8.5,473,703,414,324.56
8.5,456,36,200,430.52
8.5,482,656,275,0.0
8.5,483,334,312,0.0
8.5,484,781,463,0.0
8.5,436,597,220,326.52
8.5,456,57,176,430.52
8.5,474,140,160,145.4
8.5,461,432,195,211.31
8.5,485,109,177,0.0
8.5,486,192,156,0.0
8.5,487,365,290,0.0
8.5,478,394,220,111.32
8.5,471,585,172,407.02
8.5,488,622,186,0.0
8.5,477,664,236,395.21
8.5,478,381,228,111.32
8.5,478,377,246,111.32
8.5,478,375,254,111.32
8.6,485,98,174,153.92
8.6,489,665,318,0.0
8.6,490,290,387,0.0
8.6,491,324,447,0.0
8.6,492,15,211,0.0
8.6,456,46,157,296.39
8.6,436,613,247,423.69
8.6,481,351,352,409.92
8.6,493,728,458,0.0
8.6,474,170,162,405.9
8.6,461,419,217,344.98
8.6,471,577,181,162.56
8.6,488,630,207,303.37
8.6,494,237,477,0.0
8.6,482,680,271,328.47
8.6,487,362,270,296.08
8.6,487,378,255,296.08
8.6,495,405,171,0.0
8.7,496,665,375,0.0
8.7,436,623,280,465.51
8.7,492,24,209,421.75
8.7,497,701,333,0.0
8.7,491,329,428,265.23
8.7,492,48,189,421.75
8.7,494,247,454,338.58
8.7,498,652,241,0.0
8.7,485,81,179,413.24
8.7,461,407,249,461.38
8.7,474,157,160,461.77
8.7,471,597,198,354.36
8.7,481,345,332,281.89
8.7,490,313,363,448.76
8.7,495,432,167,368.48
8.7,499,362,288,0.0
8.7,500,258,149,405.22
8.7,485,100,155,413.24
8.7,474,190,151,461.77
8.7,456,41,150,116.13
8.7,500,228,150,405.22
8.7,501,396,195,0.0
8.8,502,685,445,0.0
8.8,503,639,329,0.0
8.8,492,44,189,54.0
8.8,504,724,399,0.0
8.8,485,81,178,402.74
8.8,505,670,278,0.0
8.8,498,629,222,402.74
8.8,506,119,167,0.0
8.8,494,275,447,393.59
8.8,507,154,162,0.0
8.8,499,396,288,459.0
8.8,490,309,397,462.17
8.8,494,278,476,393.59
8.8,456,15,158,367.24
8.8,481,348,360,380.16
8.8,508,379,227,0.0
8.8,471,615,185,455.41
8.8,495,418,192,386.82
8.8,509,345,305,0.0
8.8,471,582,178,455.41
8.9,510,669,398,0.0
8.9,492,33,196,176.02
8.9,511,679,324,0.0
8.9,512,775,459,0.0
8.9,506,122,165,48.67
8.9,505,647,255,439.11
8.9,481,354,342,256.14
8.9,507,180,157,439.53
8.9,494,248,462,446.93
8.9,485,57,157,430.52
8.9,513,303,440,0.0
8.9,514,356,270,0.0
8.9,507,203,153,439.53
8.9,490,293,382,296.08
8.9,515,158,161,0.0
8.9,516,238,152,0.0
8.9,498,628,200,297.31
8.9,495,438,173,204.29
8.9,508,402,243,378.24
8.9,471,578,188,149.11
8.9,495,423,175,204.29
8.9,471,589,189,149.11
8.9,517,388,186,410.59
8.9,507,171,159,439.53
8.9,517,409,208,410.59
9.0,518,636,299,0.0
9.0,519,681,458,0.0
9.0,520,705,393,0.0
9.0,492,35,191,72.7
9.0,513,311,418,316.03
9.0,506,102,169,275.35
9.0,494,239,457,138.99
9.0,508,400,242,30.19
9.0,507,184,156,180.11
9.0,498,632,215,209.58
9.0,514,374,284,307.85
9.0,521,319,326,0.0
9.0,495,427,191,392.43
9.0,522,12,151,0.0
9.0,471,595,202,297.31
9.0,495,440,165,392.43
9.0,516,231,154,98.28
9.0,471,573,201,297.31
9.1,523,653,353,0.0
9.1,524,732,455,0.0
9.1,492,43,196,334.24
9.1,506,119,166,233.05
9.1,514,377,282,48.67
9.1,525,275,464,0.0
9.1,507,172,157,162.56
9.1,498,642,244,171.83
9.1,495,434,181,230.69
9.1,513,284,406,398.88
9.1,526,412,209,0.0
9.1,527,342,244,0.0
9.1,492,61,179,334.24
9.1,521,332,324,177.56
9.1,508,390,222,301.87
9.1,516,232,155,19.09
9.1,498,613,229,171.83
9.1,528,375,386,0.0
9.1,498,604,220,171.83
9.2,529,693,422,0.0
9.2,530,642,284,0.0
9.2,521,359,335,393.59
9.2,492,59,181,38.18
9.2,495,420,196,386.58
9.2,506,117,170,418.72
9.2,498,610,205,218.1
9.2,514,370,257,430.52
9.2,531,330,290,0.0
9.2,506,146,159,418.72
9.2,532,312,448,0.0
9.2,514,394,236,430.52
9.2,533,240,457,0.0
9.2,507,191,155,459.2
9.2,513,287,389,233.05
9.2,534,623,247,0.0
9.2,516,262,155,405.0
9.2,495,414,168,386.58
9.2,507,225,156,459.2
9.3,535,329,402,0.0
9.3,536,662,342,0.0
9.3,506,137,164,138.99
9.3,533,252,459,164.23
9.3,514,401,218,260.73
9.3,537,173,158,0.0
9.3,538,375,269,0.0
9.3,498,619,230,358.7
9.3,521,351,301,471.53
9.3,507,199,152,364.75
9.3,539,306,335,0.0
9.3,540,736,465,0.0
9.3,495,442,175,411.25
9.3,530,640,280,233.05
9.3,507,230,151,364.75
9.3,495,414,187,411.25
9.3,530,643,263,233.05
9.3,541,97,158,0.0
9.3,507,257,150,364.75
9.4,542,692,425,0.0
9.4,498,631,257,398.88
9.4,543,290,447,0.0
9.4,537,197,155,439.53
9.4,536,653,334,426.91
9.4,506,142,158,105.44
9.4,521,354,310,128.07
9.4,544,335,357,0.0
9.4,545,278,393,0.0
9.4,546,9,215,0.0
9.4,495,439,191,341.79
9.4,538,373,245,325.12
9.4,514,388,207,229.9
9.4,536,679,352,426.91
9.4,547,15,147,0.0
9.4,537,229,149,439.53
9.4,548,528,166,0.0
9.5,549,655,300,0.0
9.5,542,690,412,177.56
9.5,550,79,175,0.0
9.5,551,731,449,0.0
9.5,546,18,212,128.07
9.5,544,330,369,175.5
9.5,543,294,424,315.16
9.5,552,235,459,0.0
9.5,521,353,289,283.82
9.5,537,235,153,97.35
9.5,538,364,241,132.96
9.5,514,405,212,239.22
9.5,506,176,158,459.0
9.5,495,453,204,257.92
9.6,553,678,356,0.0
9.6,544,325,339,410.59
9.6,543,304,432,172.88
9.6,546,32,194,401.38
9.6,521,351,289,27.0
9.6,551,735,475,355.13
9.6,538,381,242,418.5
9.6,546,12,216,401.38
9.6,550,92,176,176.02
9.6,506,154,158,297.0
9.6,552,227,466,143.51
9.6,537,210,163,363.5
9.6,538,404,228,418.5
9.6,538,435,228,418.5
9.6,554,342,147,0.0
9.6,555,294,140,356.41
9.6,555,270,151,356.41
9.7,556,685,430,0.0
9.7,543,299,413,265.23
9.7,521,371,288,270.34
9.7,544,325,343,54.0
9.7,546,39,195,236.15
9.7,550,116,171,330.96
9.7,557,80,181,0.0
9.7,506,165,158,148.5
9.7,546,24,204,236.15
9.7,558,405,265,0.0
9.7,537,214,153,145.4
9.7,559,278,473,0.0
9.7,560,34,150,0.0
9.7,555,284,133,307.85
9.7,554,314,140,389.63
9.8,544,350,352,358.7
9.8,546,35,193,210.01
9.8,561,399,317,0.0
9.8,559,280,460,177.56
9.8,550,93,176,317.75
9.8,562,259,404,0.0
9.8,563,252,151,0.0
9.8,506,182,159,95.46
9.8,564,132,170,0.0
9.8,506,157,164,95.46
9.8,565,696,480,0.0
9.8,537,211,150,57.28
9.8,566,429,210,0.0
9.8,567,5,224,0.0
9.8,506,164,162,95.46
9.8,506,171,161,95.46
9.8,568,497,164,0.0
9.9,546,63,182,406.12
9.9,569,310,417,0.0
9.9,544,369,380,456.81
9.9,570,538,218,0.0
9.9,567,21,200,389.4
9.9,550,118,168,354.36
9.9,571,224,453,0.0
9.9,506,168,159,283.82
9.9,563,226,155,333.43
9.9,566,434,179,423.91
9.9,572,421,264,0.0
9.9,563,244,147,333.43
9.9,573,563,169,0.0
9.9,506,189,158,283.82
9.9,574,280,153,0.0
9.9,575,21,153,0.0
9.9,563,221,156,333.43
10.0,546,56,193,176.02
10.0,550,145,162,373.39
10.0,569,325,443,405.22
10.0,576,618,339,0.0
10.0,571,248,457,328.47
10.0,506,187,156,419.37
10.0,577,88,172,0.0
10.0,572,452,253,444.07
10.0,578,651,369,0.0
10.0,506,218,154,419.37
10.0,575,40,156,259.68
10.0,579,522,157,0.0
10.0,580,576,206,217.68
10.0,581,388,311,0.0
10.0,582,649,241,0.0
10.0,583,287,323,0.0
10.0,584,381,203,0.0
10.0,566,421,183,183.62
10.0,580,592,204,217.68
10.1,585,709,443,0.0
10.1,581,395,303,143.51
10.1,550,123,171,416.97
10.1,578,646,403,463.94
10.1,546,32,195,352.04
10.1,550,150,156,416.97
10.1,577,92,154,248.93
10.1,546,10,209,352.04
10.1,584,403,226,429.67
10.1,506,210,155,433.89
10.1,586,362,240,0.0
10.1,587,576,171,0.0
10.1,506,199,155,433.89
10.1,588,259,380,0.0
10.1,506,224,154,433.89
10.1,579,499,155,311.67
10.1,589,655,283,0.0
10.1,506,256,151,433.89
10.1,590,276,490,0.0
10.1,580,593,177,143.51
10.1,591,583,238,353.33
10.1,580,600,185,143.51
10.1,591,609,235,353.33
10.2,592,365,369,0.0
10.2,585,689,467,421.75
10.2,546,30,205,275.35
10.2,577,76,178,429.04
10.2,577,107,171,429.04
10.2,593,391,262,0.0
10.2,550,158,159,115.34
10.2,580,607,193,145.4
10.2,594,345,288,0.0
10.2,587,579,179,115.34
10.2,580,624,206,145.4
10.2,506,254,151,27.0
10.2,595,428,182,0.0
10.2,586,355,218,311.67
10.2,580,646,226,145.4
10.2,596,343,419,0.0
10.2,597,235,408,0.0
10.2,598,36,141,0.0
10.2,580,656,222,145.4
10.3,596,329,439,329.58
10.3,546,40,197,172.88
10.3,577,94,176,188.03
10.3,599,316,351,0.0
10.3,600,689,398,0.0
10.3,550,142,161,339.92
10.3,601,11,222,0.0
10.3,602,630,314,0.0
10.3,594,377,301,466.29
10.3,580,638,241,152.74
10.3,603,334,253,0.0
10.3,598,14,158,375.34
10.3,580,620,215,152.74
10.3,550,167,158,339.92
10.3,587,593,192,257.92
10.3,595,420,199,253.64
10.3,604,677,267,0.0
10.3,605,211,155,0.0
10.3,506,236,147,248.93
10.3,580,612,207,152.74
10.4,606,281,430,0.0
10.4,607,653,371,0.0
10.4,546,46,194,465.51
10.4,546,16,211,465.51
10.4,577,122,171,431.37
10.4,608,701,332,0.0
10.4,609,80,184,0.0
10.4,604,647,283,459.0
10.4,599,342,353,352.04
10.4,580,610,211,60.37
10.4,550,191,155,408.58
10.4,610,636,238,0.0
10.4,577,152,160,431.37
10.4,595,402,222,394.28
10.4,598,23,156,124.46
10.4,611,412,182,460.78
10.4,550,214,155,408.58
10.4,550,244,151,408.58
10.4,611,441,164,460.78
10.4,587,593,177,202.5
10.4,612,63,147,0.0
10.5,613,704,443,0.0
10.5,609,73,179,116.13
10.5,546,31,196,381.84
10.5,614,666,338,0.0
10.5,580,628,239,449.37
10.5,615,730,402,0.0
10.5,606,311,417,441.39
10.5,577,125,171,413.02
10.5,546,11,216,381.84
10.5,616,232,483,0.0
10.5,617,183,157,85.38
